command #53: "S 
command #81:    {Q1&4096} "E 
command #266:        {-1EJ-4} "N 
command #267:            J 
command #268:            {::} S {TE} 
command #269:            "S 
command #270:                < 
command #271:                    {0A} "A 
command #272:                        C 
command #273:                    > 
command #274:                ' 
command #275:                {::} S {^ES@} 
command #276:                "S 
command #277:                    {0} K 
command #278:                    I {MUNG } 
command #279:                ' 
command #280:            ' 
command #281:        ' 
command #282:        J 
command #284:        "S 
command #285:            < 
command #286:                {0A} "A 
command #287:                    D 
command #288:                > 
command #289:            ' 
command #290:            {::} {@} FS % {^ES} % 
command #291:            {-1EJ-5} "E 
command #292:                J 
command #293:                {::} {@} FS % {"} % 
command #294:                "S 
command #295:                    {::} {@} FS % {^ES} % 
command #296:                ' 
command #297:            ' 
command #298:            {Z} U0 
command #299:            J 
command #300:            {:} S {/} 
command #301:            "S 
command #302:                R 
command #303:                {.-Q0} "L 
command #304:                    {.} U0 
command #305:                ' 
command #306:            ' 
command #307:            J 
command #308:            {:} S {^ES} 
command #309:            "S 
command #310:                {.-Q0} "L 
command #311:                    {.} U0 
command #312:                ' 
command #313:            ' 
command #314:            J 
command #315:            < 
command #316:                S {,} 
command #317:                ; 
command #318:                {.} U1 
command #319:                {Q1-1} J 
command #320:                {-} {:} S {[} 
command #321:                "S 
command #322:                    {:} S {]} 
command #323:                    "S 
command #324:                        {.-Q1} "G 
command #325:                            F< 
command #326:                        ' 
command #327:                    ' 
command #328:                ' 
command #329:                {Q1-1} J 
command #330:                {-} {:} S {<} 
command #331:                "S 
command #332:                    {:} S {>} 
command #333:                    "S 
command #334:                        {.-Q1} "G 
command #335:                            F< 
command #336:                        ' 
command #337:                    ' 
command #338:                ' 
command #339:                {Q1-1} J 
command #340:                {-} {:} S {(} 
command #341:                "S 
command #342:                    {:} S {)} 
command #343:                    "S 
command #344:                        {.-Q1} "G 
command #345:                            F< 
command #346:                        ' 
command #347:                    ' 
command #348:                ' 
command #349:                {Q1-1} J 
command #350:                {.-1-Q0} "L 
command #351:                    D 
command #352:                    {.} U0 
command #353:                ' 
command #354:                {0} ; 
command #355:            > 
command #356:            {Q0} J 
command #357:            < 
command #358:                {-.} ; 
command #359:                {-1A-32} "N 
command #360:                    {-1A-9} "N 
command #361:                        {0} ; 
command #362:                    ' 
command #363:                ' 
command #364:                {-} D 
command #365:            > 
command #366:            {0,.} X0 
command #367:            {::} S {^ES} 
command #368:            {0,.} K 
command #369:            {Q0} {:} "E 
command #370:                ^A {?How can I MUNG nothing?} ^A 
command #371:                ^C 
command #372:                ^C 
command #373:            ' 
command #374:            EI {^EQ0} 
command #375:            J 
command #376:            O {DONE} 
command #377:        ' 
command #378:        J 
command #379:        {:} {@} FS % {^ES/GT} % 
command #380:        "S 
command #381:            O {/GTEDIT} 
command #382:        ' 
command #383:        J 
command #384:        {:} {@} FS % {/GT} % 
command #385:        "S 
command #386:            ! {/GTEDIT} ! 
command #387:            {::} {@} FS % {E} % 
command #388:            "S 
command #389:                {::} {@} FS % {D} % 
command #390:                "S 
command #391:                    {::} {@} FS % {I} % 
command #392:                    "S 
command #393:                        {::} {@} FS % {T} % 
command #394:                    ' 
command #395:                ' 
command #396:            ' 
command #397:            {::} {@} FS % {^ES} % 
command #398:            "S 
command #399:                {0A} "A 
command #400:                    I { } 
command #401:                ' 
command #402:            ' 
command #403:            {Q1#64} U1 
command #404:        ' 
command #405:        J 
command #406:        {:} {@} FS % {^ES/VT} % 
command #407:        "S 
command #408:            O {/VTEDIT} 
command #409:        ' 
command #410:        J 
command #411:        {:} {@} FS % {/VT} % 
command #412:        "S 
command #413:            ! {/VTEDIT} ! 
command #414:            {::} {@} FS % {E} % 
command #415:            "S 
command #416:                {::} {@} FS % {D} % 
command #417:                "S 
command #418:                    {::} {@} FS % {I} % 
command #419:                    "S 
command #420:                        {::} {@} FS % {T} % 
command #421:                    ' 
command #422:                ' 
command #423:            ' 
command #424:            {::} {@} FS % {:H} % 
command #425:            "S 
command #426:                {::} {@} FS % {O} % 
command #427:                "S 
command #428:                    {::} {@} FS % {L} % 
command #429:                    "S 
command #430:                        {::} {@} FS % {D} % 
command #431:                    ' 
command #432:                ' 
command #433:                {Q1#32} U1 
command #434:            ' 
command #435:            {::} {@} FS % {:S} % 
command #436:            "S 
command #437:                {::} {@} FS % {E} % 
command #438:                "S 
command #439:                    {::} {@} FS % {E} % 
command #440:                    "S 
command #441:                        {::} {@} FS % {A} % 
command #442:                        "S 
command #443:                            {::} {@} FS % {L} % 
command #444:                            "S 
